# NSMBW address maps
# Originally by Ninji, rewritten by RoadrunnerWMC in 2021
# ------------------
# Conventions:
# - For this file format in general, address ranges are inclusive on
#   both ends.
# - Some existing tools consider unmapped ranges to be implicitly +0x0,
#   but mine are a bit stricter and consider unmapped ranges to be
#   non-portable, so +0x0 ranges are provided explicitly in this map.
# - When a function symbol should be preserved across versions, but the
#   actual code at the start of the function is completely different, I
#   map the first byte of the first instruction and nothing else. If the
#   corresponding instruction does show up later, I map the remaining
#   three bytes to it. So if you want to map instructions rather than
#   symbols, you'll be slightly more accurate if you add 1 to the
#   address before mapping it, and then subtract 1 after. This only
#   happens in a handful of places, though.


[P1]
# Base version: International NSMBW v1 (SMNP01 rev 1)

[E1]
# North American NSMBW v1 (SMNE01 rev 1)
# .text section
8010f244-8010f257: -0x1c8
8010f32c-8010f32f: -0x29c
8010f330-8010f333: -0x298
8010f338-8010f33f: -0x29c
8010f340-8010f347: -0x298
8010f378-8010f387: -0x2c8
8010f3ec-8010f417: -0x32c
8010f41c-802bb6bf: -0x330
802bb6d0-802bb74f: -0x340
802bb860-802bbbff: -0x450
802bbc90-80317737: -0x4e0
80317750-80322ff7: -0x4f8
803230a0-803230c3: -0x5a0
80323118-8035197f: -0x5e0
80351980-80427e5f: -0x580
80427e88-8042954b: -0x5a8
80429560-80429563: -0x5bc
80429570-80429d7f: -0x5c8
80429d80-806dffff: -0x5c0
806e0000-80779abf: +0x0
80779b78-80779b7f: -0xb8
80779b84-80779b93: -0xb8
80779bbc-80779bcb: -0xe0
80779c1c-8078891f: -0x130
807889d8-807889df: -0x1e8
807889e4-807889f3: -0x1e8
80788a1c-80788a2b: -0x210
80788a7c-80789eef: -0x260
80789f00-808d3b87: -0x270
808d3bd4-808d3bd7: -0x2b4
808d3bd8-808d3bdb: -0x2bc
808d3bdc-808d3be3: -0x2b8
808d3be4-808d3be7: -0x2ac
808d3be8-808d3beb: -0x2b4
808d3bec-808d3bef: -0x2bc
808d3bf0-808d3bf3: -0x2c4
808d3bf4-808d3c17: -0x2b8
808d3c20-80940cb3: -0x2c0
80940ea0-80940ed3: -0x4ac
80940ed8-80940f07: -0x4b0
80940f58-80943187: -0x4e8
8094318c-809431ab: -0x4ec
809431b0-809431cf: -0x4f0
809431d4-809431f3: -0x4f4
809431f8-809432b7: -0x4f8
809432c0-80944e93: -0x500
80944e98-80944eb3: -0x504
80944ec0-80944edb: -0x510
80944ee0-80944eeb: -0x514
809450ac-809450c3: -0x6d4
809450c8-809450f3: -0x6d8
80945144-80945153: -0x714
80945158-8098a43b: -0x718
8098a43c-8098a473: -0x6f4
8098a478-809907f7: -0x6f8
80990800-*: -0x700

[P2]
# International NSMBW v2 (SMNP01 rev 2)
extend P1
80000000-800cf29f: +0x0
800cf2a0-800cf2a3: +0x4
800cf2a4-800cf303: +0x8
800cf304-800cf307: +0xc
800cf308-800cf30f: +0x18
800cf320-800cf327: -0x8
800cf328-800cf6e7: +0x0
800cf6e8-800cf6eb: +0x4
800cf6ec-800cf73b: +0x8
800cf73c-800cf73f: +0xc
800cf740-800cf7e7: +0x10
800cf7e8-800cf7eb: +0x14
800cf7ec-800cf7f3: +0x20
800cf804-800cf80b: +0x0
800cf80c-800cf907: +0x8
800cf910-800e0d2b: +0x0
800e0d30-800e0d3f: -0x4
800e0d44-800e0d4b: -0x8
800e0d4c-800e0ddb: +0x10
800e0de4-800e0df7: +0x8
800e0dfc-800e0e0b: +0x4
800e0e10-807683f6: +0x0
807683f7-8076842b: +0xf
8076842c-80768462: +0x1e
80768463-8076849b: +0x2d
8076849c-8076849f: +0x3c
807684a0-807aaa30: +0x40
807aaa6c-809907ff: +0x10
80990800-*: +0x20

[E2]
# North American NSMBW v2 (SMNE01 rev 2)
extend E1
80000000-800cf1af: +0x0
800cf1b0-800cf1b3: +0x4
800cf1b4-800cf213: +0x8
800cf214-800cf217: +0xc
800cf218-800cf21f: +0x18
800cf230-800cf237: -0x8
800cf238-800cf5f7: +0x0
800cf5f8-800cf5fb: +0x4
800cf5fc-800cf64b: +0x8
800cf64c-800cf64f: +0xc
800cf650-800cf6f7: +0x10
800cf6f8-800cf6fb: +0x14
800cf6fc-800cf703: +0x20
800cf714-800cf71b: +0x0
800cf71c-800cf817: +0x8
800cf820-800e0c3b: +0x0
800e0c40-800e0c4f: -0x4
800e0c54-800e0c5b: -0x8
800e0c5c-800e0ceb: +0x10
800e0cf4-800e0d07: +0x8
800e0d0c-800e0d1b: +0x4
800e0d20-807683f6: +0x0
807683f7-8076842b: +0xf
8076842c-80768462: +0x1e
80768463-8076849b: +0x2d
8076849c-8076849f: +0x3c
807684a0-807aaa30: +0x40
807aaa6c-8099081f: +0x10
80990820-*: +0x20

[J2]
# Japanese NSMBW v2 (SMNJ01 rev 2)
extend J1
80000000-800cf12f: +0x0
800cf130-800cf133: +0x4
800cf134-800cf193: +0x8
800cf194-800cf197: +0xc
800cf198-800cf19f: +0x18
800cf1b0-800cf1b7: -0x8
800cf1b8-800cf577: +0x0
800cf578-800cf57b: +0x4
800cf57c-800cf5cb: +0x8
800cf5cc-800cf5cf: +0xc
800cf5d0-800cf677: +0x10
800cf678-800cf67b: +0x14
800cf67c-800cf683: +0x20
800cf694-800cf69b: +0x0
800cf69c-800cf797: +0x8
800cf7a0-800e0bbb: +0x0
800e0bc0-800e0bcf: -0x4
800e0bd4-800e0bdb: -0x8
800e0bdc-800e0c6b: +0x10
800e0c74-800e0c87: +0x8
800e0c8c-800e0c9b: +0x4
800e0ca0-807683f6: +0x0
807683f7-8076842b: +0xf
8076842c-80768462: +0x1e
80768463-8076849b: +0x2d
8076849c-8076849f: +0x3c
807684a0-807aa7c0: +0x40
807aa7fc-809900ff: +0x10
80990100-*: +0x20
